Id,Predicted
30470,4118
30471,1193
30472,4124
30473,8654
30474,3366
30475,821
30476,3018
30477,4133
30478,6871
30479,1239
30480,9935
30481,2017
30482,81
30483,1012
30484,9602
30485,8772
30486,3837
30487,1049
30488,4948
30489,2579
30490,2788
30491,2686
30492,8783
30493,2552
30494,2488
30495,940
30496,8193
30497,7305
30498,13
30499,4795
30500,5363
30501,2780
30502,5991
30503,613
30504,5524
30505,3874
30506,9500
30507,6018
30508,7907
30509,3082
30510,5883
30511,3366
30512,7315
30513,2460
30514,4952
30515,4621
30516,2382
30517,4974
30518,895
30519,579
30520,5209
30521,5419
30522,644
30523,4881
30524,1747
30525,4185
30526,9778
30527,8266
30528,7271
30529,3025
30530,2456
30531,1029
30532,4354
30533,7305
30534,1507
30535,4267
30536,6318
30537,8049
30538,7362
30539,6534
30540,6073
30541,7252
30542,1810
30543,5524
30544,8779
30545,1305
30546,4398
30547,487
30548,2868
30549,7854
30550,1884
30551,5664
30552,9287
30553,9143
30554,1239
30555,8872
30556,7720
30557,6062
30558,5492
30559,5247
30560,1121
30561,839
30562,6354
30563,8783
30564,1029
30565,7717
30566,3754
30567,4480
30568,9914
30569,5227
30570,8152
30571,2868
30572,6073
30573,5036
30574,1739
30575,4771
30576,9416
30577,5036
30578,287
30579,3601
30580,4566
30581,3950
30582,5968
30583,1628
30584,9778
30585,5328
30586,5610
30587,2236
30588,8144
30589,8134
30590,287
30591,5296
30592,39
30593,3630
30594,9759
30595,8013
30596,4562
30597,5269
30598,4335
30599,4025
30600,7907
30601,1387
30602,9262
30603,7125
30604,3605
30605,9170
30606,2899
30607,8103
30608,4539
30609,5901
30610,6882
30611,3786
30612,3605
30613,8916
30614,3254
30615,6547
30616,9500
30617,5113
30618,6354
30619,8654
30620,7352
30621,1927
30622,6652
30623,408
30624,4160
30625,574
30626,1470
30627,3244
30628,4267
30629,2000
30630,249
30631,7142
30632,2481
30633,1012
30634,5668
30635,2479
30636,7482
30637,7505
30638,5271
30639,7114
30640,9385
30641,7378
30642,1811
30643,6354
30644,8326
30645,7077
30646,6209
30647,9554
30648,895
30649,4426
30650,6301
30651,9911
30652,487
30653,9094
30654,3409
30655,7995
30656,5898
30657,7482
30658,7717
30659,8363
30660,283
30661,7633
30662,4066
30663,2491
30664,9245
30665,7487
30666,4978
30667,6064
30668,1416
30669,4985
30670,4185
30671,6023
30672,4612
30673,1204
30674,7637
30675,3097
30676,9243
30677,9909
30678,4593
30679,3057
30680,7323
30681,5209
30682,591
30683,6964
30684,5247
30685,1197
30686,1927
30687,6113
30688,3743
30689,249
30690,4578
30691,6596
30692,8381
30693,6113
30694,3025
30695,9267
30696,5461
30697,3080
30698,1159
30699,7629
30700,4922
30701,2432
30702,6024
30703,1509
30704,1112
30705,9539
30706,8779
30707,2074
30708,4811
30709,8396
30710,7887
30711,6898
30712,3013
30713,9193
30714,1210
30715,2829
30716,2669
30717,1522
30718,3097
30719,3251
30720,9402
30721,8025
30722,3912
30723,9935
30724,7647
30725,5778
30726,7396
30727,3809
30728,6602
30729,3117
30730,4566
30731,3729
30732,2061
30733,2203
30734,8025
30735,762
30736,2012
30737,5925
30738,2961
30739,3409
30740,2661
30741,5081
30742,4193
30743,5968
30744,1310
30745,6911
30746,7986
30747,2097
30748,3688
30749,5812
30750,2283
30751,4901
30752,7226
30753,2117
30754,4612
30755,5842
30756,2876
30757,7514
30758,7633
30759,6476
30760,4858
30761,155
30762,6650
30763,7048
30764,925
30765,7487
30766,8396
30767,6163
30768,8677
30769,4372
30770,182
30771,5395
30772,9549
30773,4920
30774,2668
30775,2862
30776,7764
30777,9645
30778,7492
30779,9565
30780,5728
30781,9218
30782,8679
30783,9989
30784,2130
30785,1159
30786,2511
30787,4633
30788,8414
30789,8305
30790,1650
30791,6024
30792,5912
30793,7254
30794,4978
30795,7935
30796,9607
30797,2491
30798,8814
30799,9112
30800,2862
30801,4267
30802,6535
30803,6411
30804,5848
30805,8974
30806,1340
30807,2393
30808,6558
30809,4450
30810,536
30811,951
30812,8791
30813,4335
30814,1006
30815,3097
30816,1017
30817,3397
30818,9219
30819,1184
30820,6986
30821,852
30822,7222
30823,8359
30824,3890
30825,9592
30826,1239
30827,2579
30828,2471
30829,4769
30830,3254
30831,4769
30832,8686
30833,4631
30834,9193
30835,2194
30836,8591
30837,6745
30838,1416
30839,1896
30840,2638
30841,5288
30842,5685
30843,4850
30844,3601
30845,9193
30846,2594
30847,543
30848,9528
30849,9989
30850,2012
30851,5925
30852,4239
30853,4811
30854,8186
30855,287
30856,1698
30857,9478
30858,7487
30859,8735
30860,543
30861,4758
30862,6541
30863,4394
30864,5086
30865,5998
30866,9351
30867,8834
30868,9065
30869,8878
30870,132
30871,5183
30872,2156
30873,5965
30874,4633
30875,4903
30876,7496
30877,1134
30878,3574
30879,4031
30880,9193
30881,5393
30882,503
30883,5209
30884,6871
30885,5983
30886,5654
30887,5227
30888,3706
30889,5136
30890,8266
30891,3387
30892,5359
30893,8184
30894,7523
30895,3872
30896,7487
30897,1901
30898,1550
30899,852
30900,9094
30901,9592
30902,7013
30903,2371
30904,5012
30905,4203
30906,4974
30907,9847
30908,5519
30909,8275
30910,3630
30911,839
30912,7639
30913,7125
30914,2702
30915,854
30916,1057
30917,6460
30918,4335
30919,8014
30920,6960
30921,6392
30922,1225
30923,1665
30924,240
30925,4106
30926,6453
30927,9763
30928,6278
30929,9418
30930,8285
30931,8326
30932,7368
30933,2109
30934,5465
30935,4335
30936,6306
30937,3888
30938,5337
30939,7887
30940,9373
30941,3472
30942,3234
30943,4342
30944,3997
30945,9331
30946,3172
30947,7879
30948,572
30949,9806
30950,1210
30951,5256
30952,8699
30953,190
30954,6882
30955,5100
30956,1529
30957,1241
30958,3225
30959,7861
30960,4467
30961,2591
30962,8686
30963,7254
30964,3630
30965,3326
30966,3490
30967,1513
30968,9073
30969,3326
30970,1942
30971,5125
30972,1507
30973,7515
30974,6209
30975,4699
30976,8595
30977,5901
30978,7535
30979,3290
30980,8291
30981,9911
30982,2248
30983,3342
30984,4828
30985,5884
30986,2734
30987,7125
30988,7419
30989,7076
30990,6156
30991,3326
30992,5141
30993,7216
30994,6984
30995,8863
30996,823
30997,5573
30998,5904
30999,6650
31000,7448
31001,67
31002,1679
31003,121
31004,4831
31005,7362
31006,1665
31007,4482
31008,9916
31009,7951
31010,2029
31011,1720
31012,4001
31013,5133
31014,6732
31015,132
31016,5930
31017,9188
31018,8530
31019,4771
31020,6102
31021,7295
31022,1507
31023,7313
31024,4354
31025,3955
31026,4380
31027,1143
31028,3017
31029,8591
31030,4273
31031,8288
31032,3250
31033,7487
31034,46
31035,6743
31036,6815
31037,8203
31038,487
31039,8960
31040,2261
31041,1896
31042,2768
31043,8423
31044,6373
31045,5955
31046,3850
31047,6073
31048,2466
31049,1384
31050,6481
31051,7100
31052,1210
31053,7131
31054,9086
31055,5095
31056,7209
31057,2491
31058,861
31059,8599
31060,1113
31061,6245
31062,9312
31063,2081
31064,1146
31065,4621
31066,3473
31067,2668
31068,6024
31069,2561
31070,3955
31071,9942
31072,9219
31073,6460
31074,5133
31075,6209
31076,2035
31077,423
31078,2481
31079,7785
31080,1416
31081,2316
31082,3025
31083,7633
31084,2730
31085,202
31086,5573
31087,2382
31088,2745
31089,5288
31090,1009
31091,1679
31092,4903
31093,4083
31094,4539
31095,9398
31096,8272
31097,7487
31098,6703
31099,7796
31100,5519
31101,5704
31102,9248
31103,5760
31104,2308
31105,8704
31106,1343
31107,5695
31108,9605
31109,3757
31110,8654
31111,8931
31112,1255
31113,9066
31114,7887
31115,3968
31116,2473
31117,5130
31118,9373
31119,7378
31120,5227
31121,7810
31122,7097
31123,8203
31124,7750
31125,1029
31126,934
31127,6573
31128,8089
31129,2203
31130,2000
31131,4069
31132,1739
31133,5857
31134,5778
31135,3828
31136,3387
31137,7131
31138,6183
31139,4531
31140,2768
31141,5481
31142,9066
31143,1529
31144,5133
31145,3254
31146,1896
31147,73
31148,2595
31149,2369
31150,3058
31151,696
31152,7189
31153,9629
31154,8096
31155,887
31156,6268
31157,8722
31158,4342
31159,7036
31160,8203
31161,7406
31162,2777
31163,7629
31164,2000
31165,1628
31166,8103
31167,2868
31168,7907
31169,7803
31170,5344
31171,9909
31172,5654
31173,8634
31174,3115
31175,4700
31176,9287
31177,1019
31178,9516
31179,4193
31180,1509
31181,3876
31182,5264
31183,7642
31184,4667
31185,6492
31186,8326
31187,4332
31188,5330
31189,4808
31190,5685
31191,5130
31192,6285
31193,7479
31194,9605
31195,6657
31196,3244
31197,4562
31198,8931
31199,5677
31200,887
31201,5848
31202,934
31203,3135
31204,2387
31205,8288
31206,4952
31207,5882
31208,1601
31209,1541
31210,5043
31211,9646
31212,6953
31213,4822
31214,4667
31215,6281
31216,1518
31217,103
31218,2857
31219,1884
31220,5664
31221,7316
31222,1416
31223,6541
31224,1125
31225,57
31226,2899
31227,3940
31228,1628
31229,4009
31230,3828
31231,9306
31232,5147
31233,1659
31234,910
31235,8312
31236,5547
31237,7775
31238,9468
31239,4578
31240,4185
31241,3874
31242,5029
31243,346
31244,9756
31245,6177
31246,9778
31247,1473
31248,423
31249,3014
31250,8352
31251,2686
31252,8701
31253,940
31254,5527
31255,8872
31256,539
31257,5305
31258,9602
31259,4974
31260,4985
31261,2586
31262,5286
31263,1590
31264,3743
31265,5032
31266,6447
31267,6898
31268,586
31269,9565
31270,3630
31271,4566
31272,9287
31273,5614
31274,7687
31275,6596
31276,1785
31277,7021
31278,3539
31279,8132
31280,4267
31281,5282
31282,4124
31283,4066
31284,4106
31285,5668
31286,7936
31287,325
31288,3743
31289,3562
31290,6261
31291,9911
31292,5395
31293,7125
31294,5949
31295,2017
31296,4009
31297,7316
31298,4032
31299,6650
31300,5547
31301,3574
31302,8942
31303,8591
31304,3557
31305,9778
31306,1970
31307,2109
31308,8683
31309,5646
31310,4998
31311,7216
31312,2400
31313,7007
31314,5936
31315,8187
31316,5804
31317,5752
31318,4238
31319,7265
31320,3989
31321,9549
31322,1966
31323,865
31324,1159
31325,7794
31326,2104
31327,8791
31328,8192
31329,9073
31330,8326
31331,7996
31332,487
31333,2868
31334,2248
31335,7514
31336,1384
31337,556
31338,1781
31339,2839
31340,5807
31341,2784
31342,298
31343,4612
31344,10
31345,2862
31346,8025
31347,319
31348,4769
31349,3809
31350,6937
31351,2702
31352,5130
31353,3220
31354,8124
31355,3950
31356,1650
31357,1903
31358,7754
31359,266
31360,9259
31361,9592
31362,8960
31363,1692
31364,9543
31365,61
31366,3151
31367,9973
31368,2826
31369,4317
31370,3743
31371,9778
31372,1516
31373,2000
31374,2831
31375,4742
31376,7936
31377,2097
31378,7482
31379,8705
31380,7348
31381,8058
31382,7642
31383,5465
31384,8834
31385,3735
31386,4025
31387,4911
31388,6938
31389,3809
31390,2621
31391,2460
31392,2347
31393,5728
31394,2369
31395,1218
31396,5012
31397,8130
31398,5778
31399,2579
31400,6482
31401,5588
31402,5812
31403,4927
31404,9505
31405,1305
31406,1927
31407,4267
31408,5141
31409,1644
31410,5519
31411,4566
31412,9243
31413,6455
31414,8326
31415,9143
31416,6500
31417,1980
31418,6288
31419,5524
31420,836
31421,325
31422,9385
31423,8250
31424,1029
31425,908
31426,9170
31427,6354
31428,9066
31429,9909
31430,57
31431,4925
31432,7803
31433,57
31434,2306
31435,1034
31436,8268
31437,113
31438,9038
31439,39
31440,1112
31441,1484
31442,2886
31443,5465
31444,3761
31445,6459
31446,9271
31447,5086
31448,5547
31449,8995
31450,6911
31451,3940
31452,6703
31453,908
31454,346
31455,539
31456,287
31457,4116
31458,5125
31459,8479
31460,9811
31461,7633
31462,6823
31463,7837
31464,4914
31465,3490
31466,1225
31467,8014
31468,5506
31469,5043
31470,7880
31471,339
31472,7996
31473,1921
31474,1293
31475,7982
31476,5677
31477,3266
31478,7936
31479,8184
31480,4599
31481,5519
31482,1163
31483,771
31484,3522
31485,2074
31486,4026
31487,1874
31488,2463
31489,1868
31490,6372
31491,2363
31492,9973
31493,5588
31494,2676
31495,9758
31496,1193
31497,5271
31498,6579
31499,1665
31500,4267
31501,103
31502,2179
31503,2511
31504,6191
31505,339
31506,536
31507,6177
31508,6700
31509,5364
31510,8642
31511,5729
31512,2829
31513,2621
31514,325
31515,9243
31516,4248
31517,872
31518,2595
31519,2768
31520,2202
31521,6441
31522,8055
31523,3389
31524,1285
31525,5812
31526,5461
31527,5986
31528,6052
31529,3409
31530,7125
31531,8271
31532,6024
31533,7769
31534,2351
31535,5393
31536,5424
31537,1669
31538,7683
31539,7651
31540,1518
31541,7316
31542,1966
31543,2594
31544,2955
31545,4083
31546,1887
31547,3875
31548,5597
31549,1012
31550,5588
31551,1815
31552,2479
31553,6411
31554,5780
31555,3025
31556,7259
31557,4174
31558,1942
31559,5146
31560,3468
31561,63
31562,3891
31563,287
31564,3512
31565,6237
31566,7879
31567,7463
31568,7746
31569,3743
31570,2371
31571,4859
31572,9554
31573,5524
31574,4532
31575,9144
31576,1113
31577,4850
31578,1113
31579,4083
31580,944
31581,7362
31582,4985
31583,9962
31584,8064
31585,4925
31586,5524
31587,5991
31588,8152
31589,3759
31590,1491
31591,3472
31592,8640
31593,4562
31594,5628
31595,3220
31596,6898
31597,9215
31598,8772
31599,8336
31600,3539
31601,5344
31602,9604
31603,9911
31604,6354
31605,7478
31606,7248
31607,1477
31608,5282
31609,9413
31610,4873
31611,8152
31612,3624
31613,7982
31614,2471
31615,5953
31616,8265
31617,8224
31618,2695
31619,9305
31620,340
31621,2396
31622,3082
31623,2516
31624,9778
31625,57
31626,1742
31627,4726
31628,7295
31629,2686
31630,5654
31631,2203
31632,850
31633,6261
31634,4332
31635,8905
31636,9516
31637,3862
31638,3250
31639,3473
31640,1021
31641,1029
31642,8275
31643,1484
31644,5654
31645,7557
31646,4667
31647,6017
31648,4090
31649,9914
31650,4350
31651,4948
31652,9024
31653,7693
31654,7831
31655,5904
31656,9836
31657,7125
31658,2784
31659,6392
31660,8132
31661,6579
31662,9973
31663,5778
31664,4649
31665,4649
31666,3387
31667,8687
31668,6183
31669,5227
31670,8591
31671,438
31672,885
31673,1726
31674,2267
31675,1815
31676,1601
31677,4477
31678,8643
31679,8779
31680,7937
31681,8956
31682,7396
31683,6373
31684,1119
31685,8184
31686,4966
31687,9184
31688,9529
31689,6732
31690,2029
31691,81
31692,4248
31693,4482
31694,4267
31695,5364
31696,9413
31697,5859
31698,9592
31699,4831
31700,9373
31701,4870
31702,6803
31703,9806
31704,2516
31705,9351
31706,886
31707,4841
31708,8326
31709,4136
31710,503
31711,7566
31712,6309
31713,8931
31714,7748
31715,8802
31716,9291
31717,579
31718,8014
31719,9685
31720,2768
31721,8747
31722,7935
31723,2066
31724,4984
31725,7594
31726,7991
31727,390
31728,4850
31729,5573
31730,3025
31731,8976
31732,7259
31733,3082
31734,9505
31735,5524
31736,1040
31737,4232
31738,2400
31739,4667
31740,8288
31741,8152
31742,3809
31743,8872
31744,9909
31745,876
31746,9135
31747,5175
31748,4025
31749,1414
31750,8266
31751,9543
31752,2244
31753,8363
31754,1541
31755,1541
31756,1646
31757,4203
31758,6453
31759,1628
31760,1012
31761,3957
31762,5642
31763,7565
31764,5393
31765,6455
31766,2203
31767,5286
31768,2139
31769,1692
31770,1726
31771,27
31772,1698
31773,6428
31774,287
31775,8780
31776,6126
31777,5723
31778,2130
31779,1340
31780,7750
31781,4839
31782,3472
31783,6803
31784,1193
31785,4354
31786,4342
31787,7487
31788,2203
31789,7022
31790,325
31791,925
31792,9599
31793,1836
31794,4828
31795,895
31796,8077
31797,8152
31798,3729
31799,9797
31800,2021
31801,9911
31802,4919
31803,5968
31804,6156
31805,5238
31806,799
31807,4600
31808,8312
31809,9505
31810,9902
31811,4398
31812,9351
31813,7487
31814,380
31815,4524
31816,7170
31817,5775
31818,24
31819,9605
31820,6913
31821,3251
31822,42
31823,3849
31824,6458
31825,5654
31826,7337
31827,1310
31828,2363
31829,4240
31830,6476
31831,1509
31832,8160
31833,3533
31834,9270
31835,6113
31836,1876
31837,4995
31838,6607
31839,9766
31840,3574
31841,6657
31842,7813
31843,7216
31844,7248
31845,9935
31846,9492
31847,2248
31848,5635
31849,2839
31850,7845
31851,5610
31852,2566
31853,2788
31854,5282
31855,7775
31856,5761
31857,7295
31858,8065
31859,5778
31860,8688
31861,572
31862,4282
31863,1946
31864,6938
31865,7380
31866,4878
31867,5698
31868,8863
31869,1433
31870,6823
31871,879
31872,8632
31873,821
31874,6718
31875,5523
31876,3193
31877,3455
31878,6064
31879,9386
31880,2511
31881,5994
31882,4974
31883,8791
31884,8683
31885,9514
31886,8209
31887,3809
31888,1516
31889,2445
31890,4922
31891,1615
31892,249
31893,1760
31894,4412
31895,9051
31896,3472
31897,2783
31898,2676
31899,839
31900,9062
31901,2594
31902,6306
31903,3693
31904,7478
31905,5271
31906,3908
31907,8229
31908,9066
31909,9778
31910,6147
31911,7935
31912,8230
31913,8931
31914,7323
31915,2203
31916,2015
31917,7352
31918,7834
31919,2727
31920,3989
31921,1731
31922,5568
31923,3268
31924,5882
31925,4940
31926,9780
31927,4426
31928,4565
31929,8250
31930,6834
31931,2110
31932,7171
31933,7660
31934,1669
31935,8297
31936,9505
31937,3861
31938,1463
31939,6062
31940,249
31941,2261
31942,9332
31943,6937
31944,9592
31945,9826
31946,8230
31947,9176
31948,6459
31949,9143
31950,7463
31951,934
31952,8187
31953,9766
31954,2179
31955,9413
31956,4708
31957,1872
31958,839
31959,1650
31960,5004
31961,2658
31962,4974
31963,5132
31964,5968
31965,6183
31966,2445
31967,5028
31968,7054
31969,9413
31970,8268
31971,9963
31972,1146
31973,1921
31974,256
31975,4054
31976,7537
31977,6898
31978,4575
31979,578
31980,830
31981,3472
31982,9833
31983,8267
31984,2764
31985,9623
31986,7362
31987,4948
31988,4380
31989,4224
31990,9516
31991,8976
31992,8699
31993,7496
31994,4185
31995,5392
31996,2440
31997,1433
31998,9759
31999,6580
32000,3536
32001,624
32002,103
32003,2668
32004,3729
32005,7209
32006,6209
32007,5882
32008,9074
32009,274
32010,2511
32011,3695
32012,7703
32013,8739
32014,3080
32015,9437
32016,46
32017,1019
32018,3743
32019,9629
32020,5672
32021,8215
32022,5642
32023,7968
32024,3307
32025,757
32026,5936
32027,1163
32028,325
32029,773
32030,7906
32031,1584
32032,7316
32033,9602
32034,7362
32035,1410
32036,9261
32037,8144
32038,7368
32039,6027
32040,2261
32041,5022
32042,9778
32043,7912
32044,9327
32045,9771
32046,2110
32047,4769
32048,1463
32049,4421
32050,1012
32051,4588
32052,9887
32053,7368
32054,9482
32055,2868
32056,4939
32057,6261
32058,2516
32059,8176
32060,6063
32061,8863
32062,3809
32063,7633
32064,1760
32065,6637
32066,5760
32067,8184
32068,5968
32069,3108
32070,4858
32071,9267
32072,319
32073,6841
32074,7865
32075,2906
32076,3743
32077,2349
32078,3890
32079,5100
32080,8186
32081,8355
32082,7566
32083,2695
32084,877
32085,1009
32086,5519
32087,7665
32088,6424
32089,8271
32090,3693
32091,1881
32092,9482
32093,9509
32094,8266
32095,1760
32096,422
32097,1927
32098,7647
32099,7968
32100,5642
32101,1029
32102,6261
32103,5145
32104,13
32105,1522
32106,8847
32107,4612
32108,4027
32109,4477
32110,8720
32111,3477
32112,1125
32113,6817
32114,6450
32115,5912
32116,1125
32117,9065
32118,7225
32119,4667
32120,1549
32121,3017
32122,5688
32123,9592
32124,5130
32125,7209
32126,9902
32127,7496
32128,6234
32129,8960
32130,974
32131,8276
32132,6523
32133,3856
32134,8041
32135,6330
32136,3658
32137,9833
32138,9516
32139,5723
32140,7407
32141,6891
32142,6534
32143,8305
32144,1171
32145,3342
32146,7396
32147,4621
32148,844
32149,8642
32150,2822
32151,4133
32152,2769
32153,1236
32154,799
32155,8791
32156,2686
32157,2607
32158,1416
32159,969
32160,9280
32161,8847
32162,6817
32163,7514
32164,2343
32165,9398
32166,2484
32167,1012
32168,6073
32169,9778
32170,7746
32171,8683
32172,9447
32173,5778
32174,7907
32175,9577
32176,3492
32177,9492
32178,6547
32179,3712
32180,1305
32181,6073
32182,6126
32183,4480
32184,1146
32185,3900
32186,4995
32187,597
32188,8599
32189,7362
32190,3833
32191,6558
32192,3759
32193,8579
32194,2460
32195,7769
32196,9193
32197,7703
32198,9849
32199,7565
32200,9526
32201,2822
32202,2516
32203,539
32204,8144
32205,3562
32206,137
32207,8940
32208,1692
32209,8231
32210,9911
32211,1066
32212,9038
32213,5147
32214,895
32215,886
32216,9543
32217,5761
32218,1591
32219,2607
32220,3989
32221,828
32222,560
32223,6191
32224,7448
32225,7478
32226,2566
32227,8683
32228,7557
32229,4066
32230,9132
32231,6268
